Gender,Age,Income_Type,Annual_Income,Employment_Duration,Education_Level,Marital_Status,Occupation,Housing_Type,Family_Members,Credit_Score,Existing_Loans,Loan_Amount,Payment_History,Approval_Status
Male,41,Salaried,88454.27,32,Bachelors,Divorced,Clerk,Mortgage,1,573,2,23934.67,Good,Approved
Female,52,Self-Employed,51710.33,3,Masters,Single,Executive,Rented,3,593,0,16491.33,Good,Approved
Male,43,Salaried,75453.51,3,Masters,Single,Technician,Owned,5,582,2,9146.95,Good,Approved
Male,53,Self-Employed,47407.39,38,High School,Divorced,Manager,Mortgage,3,748,3,30123.53,Average,Approved
Male,23,Salaried,49603.32,39,Masters,Single,Executive,Rented,4,641,2,15394.47,Good,Approved
Female,38,Business,57398.76,16,High School,Single,Other,Owned,4,651,0,21150.72,Good,Approved
Male,45,Salaried,72881.82,36,Masters,Single,Clerk,Mortgage,1,654,0,10134.19,Average,Approved
Male,62,Unemployed,89854.55,38,Masters,Widowed,Executive,Mortgage,1,599,2,17904.93,Good,Approved
Male,51,Self-Employed,62413.63,28,Bachelors,Widowed,Executive,Rented,0,759,1,17488.88,Good,Approved
Female,23,Salaried,22504.08,35,Masters,Divorced,Other,Owned,3,678,3,-117.19,Good,Approved
Male,60,Business,75786.16,37,Bachelors,Single,Technician,Owned,3,652,3,31122.2,Good,Approved
Male,66,Salaried,121346.05,38,Bachelors,Widowed,Manager,Mortgage,4,572,2,25325.16,Good,Approved
Male,44,Salaried,62716.72,36,Masters,Divorced,Other,Mortgage,0,568,1,11822.44,Good,Approved
Male,52,Salaried,17280.81,34,Bachelors,Single,Manager,Mortgage,5,628,0,6181.84,Average,Approved
Female,67,Salaried,64241.32,6,Bachelors,Married,Technician,Owned,3,601,4,17780.49,Bad,Rejected
Male,42,Salaried,59924.68,26,Bachelors,Single,Executive,Rented,0,575,4,15693.58,Good,Approved
Female,43,Salaried,57822.28,27,Masters,Single,Manager,Rented,0,624,2,17845.35,Good,Approved
Female,22,Business,83635.25,21,Bachelors,Widowed,Clerk,Owned,4,634,1,16532.62,Good,Approved
Female,47,Salaried,94456.87,13,High School,Divorced,Clerk,Rented,0,659,1,19049.93,Average,Approved
Male,62,Salaried,77089.64,6,Masters,Divorced,Other,Mortgage,1,614,3,26578.45,Good,Approved
Female,22,Salaried,56673.55,36,Masters,Widowed,Technician,Rented,1,579,0,19544.83,Good,Approved
Male,46,Salaried,88141.97,21,High School,Single,Other,Rented,2,581,1,6602.76,Average,Approved
Female,37,Salaried,22654.26,4,Bachelors,Married,Other,Rented,4,734,4,25900.5,Average,Rejected
Female,60,Self-Employed,42098.6,1,High School,Single,Other,Mortgage,5,562,0,28124.92,Average,Approved
Female,53,Salaried,44884.31,26,Bachelors,Single,Clerk,Owned,2,675,0,40216.45,Good,Approved
Female,29,Salaried,59226.23,20,Bachelors,Married,Clerk,Mortgage,1,686,2,6012.05,Average,Approved
Female,63,Salaried,72668.37,37,Masters,Widowed,Other,Owned,2,641,1,16943.06,Average,Approved
Female,68,Salaried,54982.18,14,Bachelors,Divorced,Clerk,Owned,4,773,2,-1656.79,Good,Approved
Female,59,Business,37349.11,20,Bachelors,Widowed,Technician,Owned,4,685,1,19425.19,Good,Approved
Female,49,Salaried,84371.26,9,Bachelors,Widowed,Other,Rented,0,779,3,10614.4,Good,Approved
Male,62,Salaried,54113.58,22,Masters,Single,Clerk,Rented,3,604,2,30387.57,Bad,Approved
Male,46,Unemployed,62553.22,38,Bachelors,Divorced,Manager,Owned,0,605,2,8803.08,Good,Approved
Female,55,Salaried,73776.69,4,PhD,Divorced,Other,Owned,4,686,4,1486.54,Good,Approved
Female,45,Business,60971.94,0,Bachelors,Widowed,Other,Rented,1,631,2,11229.89,Good,Approved
Female,44,Salaried,61081.79,12,High School,Married,Technician,Mortgage,5,767,1,-803.9,Average,Approved
Male,33,Self-Employed,85761.84,20,Bachelors,Widowed,Executive,Owned,1,673,4,21008.8,Good,Approved
Female,27,Salaried,63784.24,25,Bachelors,Married,Executive,Mortgage,0,576,2,-1520.66,Good,Approved
Male,56,Self-Employed,81569.92,20,Bachelors,Divorced,Technician,Rented,5,528,2,15227.66,Good,Approved
Male,65,Salaried,73616.69,17,High School,Widowed,Technician,Owned,4,644,3,-1622.49,Bad,Approved
Male,40,Salaried,110422.19,36,High School,Single,Technician,Mortgage,1,643,2,12437.62,Good,Approved
Male,21,Salaried,70235.34,31,Masters,Widowed,Executive,Mortgage,4,671,0,28147.03,Good,Approved
